id;tp;tb;tt;tipus
112;3440;2277;5717;BEMB
264;4141;1583;5724;MEBB
307;3906;1818;5724;MEMB
203;4361;1364;5725;MEBB
254;4266;1461;5727;MEBB
137;3201;2542;5743;BEMB
222;4353;1392;5745;MEBB
221;4366;1387;5753;MEBB
218;4379;1376;5755;MEBB
267;4205;1562;5767;MEBB
120;3514;2268;5782;BEMB
138;3636;2147;5783;BEMB
227;4509;1275;5784;MEBB
111;3540;2247;5787;BEMB
150;3315;2474;5789;BEMB
284;4293;1498;5791;MEBB
157;3358;2434;5792;BEMB
188;3436;2362;5798;BEMB
256;4388;1417;5805;MEBB
144;3354;2457;5811;BEMB
252;4354;1466;5820;MEBB
199;3306;2516;5822;BEMB
347;4070;1753;5823;MEMB
230;4671;1155;5826;MEBB
224;4075;1759;5834;MEBB
293;4479;1355;5834;MEBB
225;4669;1170;5839;MEBB
280;4466;1376;5842;MEBB
116;3355;2492;5847;BEMB
272;4277;1575;5852;MEBB
257;4302;1554;5856;MEBB
185;3426;2435;5861;BEMB
300;4462;1406;5868;MEBB
208;4431;1442;5873;MEBB
288;4438;1446;5884;MEBB
172;3677;2219;5896;BEMB
291;4181;1723;5904;MEBB
279;4288;1624;5912;MEBB
211;4376;1539;5915;MEBB
287;4165;1756;5921;MEBB
249;4328;1603;5931;MEBB
286;4417;1518;5935;MEBB
155;3382;2555;5937;BEMB
244;4364;1573;5937;MEBB
326;3725;2214;5939;MEMB
330;4298;1654;5952;MEMB
217;4405;1550;5955;MEBB
241;4249;1710;5959;MEBB
313;4128;1833;5961;MEMB
395;4042;1921;5963;MEMB
204;4806;1164;5970;MEBB
253;4319;1661;5980;MEBB
146;3712;2281;5993;BEMB
205;4755;1240;5995;MEBB
382;4184;1813;5997;MEMB
271;4575;1427;6002;MEBB
391;3974;2031;6005;MEMB
232;4618;1388;6006;MEBB
251;4339;1688;6027;MEBB
387;3989;2042;6031;MEMB
392;4188;1856;6044;MEMB
383;3874;2217;6091;MEMB
233;4036;2057;6093;MEBB
357;4225;1885;6110;MEMB
285;4298;1817;6115;MEBB
290;4546;1571;6117;MEBB
266;4544;1576;6120;MEBB
342;4060;2060;6120;MEMB
177;3554;2573;6127;BEMB
260;4513;1630;6143;MEBB
377;4251;1904;6155;MEMB
368;4029;2129;6158;MEMB
349;4012;2156;6168;MEMB
226;4440;1749;6189;MEBB
353;4364;1826;6190;MEMB
237;4102;2101;6203;MEBB
331;4281;1928;6209;MEMB
295;4326;1884;6210;MEBB
164;3619;2595;6214;BEMB
212;4591;1628;6219;MEBB
346;4294;1925;6219;MEMB
341;4198;2026;6224;MEMB
247;4799;1435;6234;MEBB
316;4150;2088;6238;MEMB
374;4057;2182;6239;MEMB
396;4213;2038;6251;MEMB
269;4508;1744;6252;MEBB
397;4087;2165;6252;MEMB
400;4200;2054;6254;MEMB
358;4363;1905;6268;MEMB
344;4277;2013;6290;MEMB
303;4063;2234;6297;MEMB
294;4666;1649;6315;MEBB
348;4145;2171;6316;MEMB
390;4218;2101;6319;MEMB
246;4682;1639;6321;MEBB
304;4197;2134;6331;MEMB
339;4587;1747;6334;MEMB
318;4249;2088;6337;MEMB
371;4162;2178;6340;MEMB
360;4460;1885;6345;MEMB
309;4302;2062;6364;MEMB
345;4134;2232;6366;MEMB
363;4190;2184;6374;MEMB
317;4172;2209;6381;MEMB
351;4077;2305;6382;MEMB
310;4169;2215;6384;MEMB
366;4181;2211;6392;MEMB
340;3916;2482;6398;MEMB
299;4713;1686;6399;MEBB
327;4285;2120;6405;MEMB
379;4079;2335;6414;MEMB
311;4384;2051;6435;MEMB
335;4151;2292;6443;MEMB
356;4034;2410;6444;MEMB
367;4249;2220;6469;MEMB
389;4403;2071;6474;MEMB
333;4291;2193;6484;MEMB
334;4307;2182;6489;MEMB
322;4442;2050;6492;MEMB
319;4357;2151;6508;MEMB
329;4224;2284;6508;MEMB
315;4306;2204;6510;MEMB
350;4308;2206;6514;MEMB
361;4338;2180;6518;MEMB
354;4005;2521;6526;MEMB
332;4163;2394;6557;MEMB
320;4032;2539;6571;MEMB
306;4276;2296;6572;MEMB
386;3917;2658;6575;MEMB
324;4317;2274;6591;MEMB
338;4169;2423;6592;MEMB
337;4223;2372;6595;MEMB
308;4685;1921;6606;MEMB
312;4375;2231;6606;MEMB
373;4667;1979;6646;MEMB
380;4245;2412;6657;MEMB
302;3939;2719;6658;MEMB
314;4056;2603;6659;MEMB
378;4236;2433;6669;MEMB
355;4474;2204;6678;MEMB
362;4541;2138;6679;MEMB
394;4230;2466;6696;MEMB
352;4287;2413;6700;MEMB
301;4456;2246;6702;MEMB
325;4354;2360;6714;MEMB
376;4293;2438;6731;MEMB
328;4844;1888;6732;MEMB
375;4681;2053;6734;MEMB
364;4148;2606;6754;MEMB
365;4600;2189;6789;MEMB
321;4520;2300;6820;MEMB
385;4287;2542;6829;MEMB
228;4926;1916;6842;MEBB
336;4613;2238;6851;MEMB
372;4442;2443;6885;MEMB
393;4482;2440;6922;MEMB
359;4717;2292;7009;MEMB
398;4437;2590;7027;MEMB
343;4791;2241;7032;MEMB
370;4550;2499;7049;MEMB
369;4681;2423;7104;MEMB
305;4676;2461;7137;MEMB
388;4547;2618;7165;MEMB
323;4613;2556;7169;MEMB
381;4574;2696;7270;MEMB
